TargetUser,Item,PredictedRating,SimilarityType
A1ER5AYS3FQ9O3,B00MCVPIJI,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000ND75BG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005ZG0IME,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01FFRD1NU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00H888AMC,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BNWZYCS,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B017AKMPC8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00FOUVRZS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007EJ25Y4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BCE1ACU,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004JJQN8G,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00JD4SYSO,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0012XZQGC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B014ITB0W0,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00JZM7T2Q,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00V7O0OPO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00MN4W8ZG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004N625A0,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0011FQUQG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0009A2L80,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00FR6VM54,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01640K0G8,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003B4CU3M,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001EO6QR2,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00000K13I,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B014SHIPUC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0055N604M,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004NY9UW8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003XQAIKK,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000N8OFIW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00G556Z7Q,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00276S55M,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003X26LYG,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01B2GFGP4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LIC2L10,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DR6F0PE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EVF3FCU,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00VV2MS7O,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B006IYDMCK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00276Y7NG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KNPUYCQ,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002LF2PQO,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005DMYRRC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0000A98AC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00K2O4TI8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000KEGCC6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BT1BQEI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0000DKBKO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0058FAYPI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0015BWO5W,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BV19IG4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005CLU2H8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0001DRRUM,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00U0GZR34,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00SCUE9GQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007GNMS5Y,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00FZ9SMVU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00HZVG02E,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00QFQC7QI,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00D8X9FZM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001NEK0PC,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BW6LXHA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009C92RCE,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00028EWH2,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DLGKVM2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008ULPERA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007BCIJP8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B014ZTDC88,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0006BB9MG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008X9Z7N0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001TUYQT6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B015GUIJ3S,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00SJ095FO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0107SW8A4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004QK5N3E,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EDSGUXG,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0001DBEM4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000V9D5LG,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01769FRFU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005612QLY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000AP05BO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003ZUM5LE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007F5LYVM,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009NSJ8J4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001I45UCA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007CRWQ74,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0056234I2,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B011U3F9WO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00K8FJZ2Q,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DIFIM36,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000RMT7QE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005G0CUP2,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00CXADBS8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00066HP7Y,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005AFVHLQ,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00SKD4E74,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LIAI3N2,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KK90R1I,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007PTCFFW,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00MN2DMF8,4.37,PearsonSimilarity
A1ER5AYS3FQ9O3,B004GKLW3O,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00GMGDH38,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00003IEKI,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002FL5084,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00YQO6EAQ,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0011E35WE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KQCUC2I,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001TOD7MY,4.5,PearsonSimilarity
A1ER5AYS3FQ9O3,B00R61TNTA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00CD8AFFW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00Q5HZYKI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00AR95FP4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002B71UYA,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002AQSTXM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00E964X1S,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0043T7FXE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B006DEBYWU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0012YA85A,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B010CC9PTM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B014IQFDL2,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BCGRXI8,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00001P4WE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BCGRVSU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DQZTJKI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0000BZL0U,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004W2T332,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00IU7CGKC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B006WAGG14,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EO96W2I,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0016G7KRS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004YAW74O,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002W3IXZW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0094S35QU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00004TWLZ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EX9JAW8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002O0L0GC,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00609B3J2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00IL7BJNQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0168G0KZY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00132DG46,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00JU3XHC6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00B8PRSPQ,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000EDKP8U,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B015RA5DVI,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EVWX8R0,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000EY5F5C,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00TPLRB16,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00AGBVVI8,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000ZZYLQY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008YD80KC,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00PZZZAFU,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00085ESA0,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B006WHPQD6,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00RYZQXRS,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B014FBQ738,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005DLDO4U,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00FA4Y7N2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00ARB5FNE,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0013IWYHU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00L12UP3I,4.63,PearsonSimilarity
A1ER5AYS3FQ9O3,B00FEE7GE0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00O06ZMRG,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0173QHCSG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00M9B3S0W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00PU8LSR6,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B010UU4G1S,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0052L6Q78,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004CR3XEW,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00NR2Y2UC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00139E1QQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0049SKIDI,2.5,PearsonSimilarity
A1ER5AYS3FQ9O3,B01C4KK0JE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01B4NUKME,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00G4E2IRE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00TIT3KYC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LP0KC52,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005EJLFXI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005LJQO9G,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EPCNB96,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EDQ8EMS,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000EXWINK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000JMJWV2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EB7UIO6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004D41ECW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BLZ1FAM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00B73JN2K,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B013CSIPGC,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00JZFG6QS,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001NEK0P2,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00PJ27GEM,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EDCF0MY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000NWIOM6,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B014FBQ00I,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00ITYXRU4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00GBO3YK2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00M8K7EJ0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009H0XQRI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00SD9KZCI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00IUHQ0Y0,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008X9ZCDK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01G26R7LA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0018LLKR2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001PKEJYM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0009JO2YC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00OK92N70,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007R29HVC,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002L6HDT2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0149QDBY2,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00AXX0LQW,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00004SABJ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00G97ANN2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00ZKSUJNA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000261N6M,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000ZLULOY,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007PPYZ5Y,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000B6MLRS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00M55C0NS,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LP6CFAQ,3.5,PearsonSimilarity
A1ER5AYS3FQ9O3,B000RFFQ2A,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00WPR721G,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005JZ7EV4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00Z7T6F4Y,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004SMQD1G,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00Z7T7OKI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004ZF0R22,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00TKGWCGA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0015A6YN6,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0026HMKFI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0050A1O64,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00A3YDOW4,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0002WPSBC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00064V6SK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00XIU3MJA,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000V5G4TK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0013FW8XS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00428N9N6,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005D5M19U,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01DN7NM4M,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004431UBM,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0185C564Y,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00R1EPGRA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001U3SU8U,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001N2MUD4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009F7IBZK,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KCUW3NU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00SGYK1Y2,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00UWGZOZI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002DW96R6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001M5U5AC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00CROC9JC,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008MF3X8G,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001HTX1XQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00PHPWLPA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000067RVL,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B013LDTW9C,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000VXHCQG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004I5BUSO,4.5,PearsonSimilarity
A1ER5AYS3FQ9O3,B00IU7CCJ2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EU9V3S0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LPR9JWC,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00A3YN0Z0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00AQDGAKK,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00K7Y3RCC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004DI7CWE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BE6928U,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00W8XXRPM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0171E5KLG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B017HKGZ9U,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LNTNY6E,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00008OE46,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B006WFV830,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0000AZ67Z,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009EPSJXM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00CBB6SJ8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0060DVXZC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001F51G0W,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000E1D36S,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00Q6KQ61A,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000RZQZM0,4.61,PearsonSimilarity
A1ER5AYS3FQ9O3,B00028VKLI,5.0,PearsonSimilarity
