TargetUser,Item,PredictedRating,SimilarityType
A1ER5AYS3FQ9O3,B005TDWSJ4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000I81KS0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002LEVGMO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00008VF63,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00PQBTAAE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00181C9LS,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00F2C3QH0,4.37,PearsonSimilarity
A1ER5AYS3FQ9O3,B001Q3M80A,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00IN4YWGS,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000MVGBFU,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00ZWRSQ4I,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0009XVGMO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00CHT6CRC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01770FDAC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00M4D1V9U,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000ENPDSW,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00B13QQGM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005BCND2E,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000X38ZO2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00VF22YQK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00L21HC7A,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00004ZCJI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005DIBHA6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008JOLO4U,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005CQ0RTQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00I9ICXQ4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00MN2P8FK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00OJGBVAE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00NTJ2QQU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B011LRY6BO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004ALM80A,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000LU8A7E,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001630QZE,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000LVIC58,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LNK37DS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00C0QBWAO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DS4LJYG,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001S2RCXW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B012DT01QS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007PJ4PN2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001TH7GUU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DQZQRP8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000066HO4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00J7YWOT0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009LL9VDG,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003CJTQJW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B017XPP6Z8,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01GPY34Y8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EB200QW,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00M0SBS9C,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0185C55TK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005FNYADA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00144CABS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0002U1TJY,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0015AUPCW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01GFQPP5M,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003YKG87C,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00FX6LRG2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00JCE14AU,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01GDB79T4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B017R3UR4Q,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001MYL1BA,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B006C4R5VK,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0185DESPG,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00Q30JU7U,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005VR5034,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005VTIMEQ,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009AR2MRI,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LRYUJQS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005OFK7KO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00E3EVXVY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00O7Q4IBU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0000AKA8Y,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00CBD7FIO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00I9ICVZW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00QN43YFU,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00NEYHIHM,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00J5Z4VF6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KSYSNYS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00B981GLY,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00NXZN0HY,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000H312RK,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00RCYEL7U,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B006ZT4VA0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00O9VKVFK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00JHKCK0W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01CEFESRO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EF251YO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00MWRR8OA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005FPT56K,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00007EDM8,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00P9SI8IE,4.5,PearsonSimilarity
A1ER5AYS3FQ9O3,B0021MGPYA,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0036Q7MV0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004N6259G,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00IN2WJUG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001TX9P6W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00RJBWA9C,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0152OWHP4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00L23XEQG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004FPIO18,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000WGHY38,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LBGUVU6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KYTS3TM,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00IN2WD5C,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007S0GQ0I,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00AR95FQI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01D5H8IIU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004M3EL3S,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BERGFV6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0018KTCIM,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000AY50I8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BYRPPAS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00Z7RKMTA,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01FUCUYA8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0179FHUXS,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001OC6DD6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00006JI6E,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004CLYEFK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007OY5V68,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EPCNA9C,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0012YKRSI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00MMLV7VQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EU9V3VW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00O4VA73G,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00HSTFKCY,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000B60H0G,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00RSWB7BO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00Z7TRRN2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00IU7COAE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000EON3WY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0051UOUNM,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004H8FN8A,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00MUOOOY2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007R9CTE2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0007Y79AI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0012XJGOK,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0078GCM4G,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008HK3TKS,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00HF8JUCY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003A2SRUK,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00PVCUA2U,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DQZO3JK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001DJ7Y2O,3.53,PearsonSimilarity
A1ER5AYS3FQ9O3,B00G9WHMCW,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B016R9VZY2,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003YKG2UK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001HC6XMO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004VEJYEO,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0015DYMVO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00067LYFW,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000FGNM6I,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00G8OUKJ8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003LSTD38,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KJGZ5JQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B016OPZCSY,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01794ACFC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000Z3U1P6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00005QBUU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00002MZ8G,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000V5QV4S,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BXF5FVU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008X9Z8NE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003VW26K6,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0135HDNMG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00067KZ7A,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DQZPCTA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00170MYIS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002BG0SO4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00ESBRBD6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005INAVHQ,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0006HBCL8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00E3VLB28,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00NWRO2SE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0062XB9FE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0038KV2O2,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B017LTKTDU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00IU7CLD4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B006PU81QE,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0176HDRRM,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00HPM1G8Q,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00STPHMI6,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000FOYMKU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00C0NWAPS,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000EW8074,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00J4TFCZ6,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009YE461C,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007C0YB2O,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00O4CT006,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01635T4G6,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BN3VSRM,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002NDBD8K,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00J58BEIK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00HVT27OA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B012PKHWGC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B011LRYQ64,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BF9I0JI,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00M7D93Q0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00PJALISY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00W586H5W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00000J1U8,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005LIDMYM,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B012S0ZQNU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01F4YZ1V4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0009B05H8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001A4LVYY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KSFDE6Y,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00U1UECXK,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KFD0SEA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000FNFSPY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00HZOQDNW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EUFP66Y,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0033QJLQW,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003ZUEYBS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00K0HMX12,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000XB43I6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EMB4LUI,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000H72MMU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008X9ZDGG,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005INAU90,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007PJ4Q40,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01H74VK6Y,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004IS7ROW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0000DFZ2U,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BAOX6EC,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00HNXD2PC,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00U2O3Y02,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002VS4V0Y,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00004Z8X5,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0058GK55Q,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00AYTZ3LI,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001F51IMI,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B006TZM6XO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000CSWCQA,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000VW2Q9K,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007EVKIXW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0042FZ51I,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00004ZCJJ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009X6D2MU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002Y6CJJ8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00NH1AFFY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00CE4CKXK,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005MJU1DA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00AEZIESG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00E38BR8O,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004ABHKZ8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DW0N46C,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0006MXK04,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009AU2IA6,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005CHMKU4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01CE7IDEQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00B4I46OS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00OJGC7XE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001FA1NCI,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00ENKQ1ZQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003XDE8TK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0021LT066,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002C03BKM,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000VEPC6W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00CS9R4KA,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00F93IOR4,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002WC8862,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B015XQK6GS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0002855KK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003O2RVF8,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003BQ1D4C,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007B5WHTE,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B018DFUJV8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00ATZ9I90,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00E87E1OM,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KDQR1OY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003ZS0UXG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00E3FJJYG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00J3YE24O,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005TDWY4I,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01DF5AFDI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009HPBR9M,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DOPW45W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001TYRYHS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00N1LHFEY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002UT42UI,3.0,PearsonSimilarity
