TargetUser,Item,PredictedRating,SimilarityType
A1ER5AYS3FQ9O3,B006LW0W5Y,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003LVZO88,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BEVL4OU,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00M1VIMAQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01BOUSGFK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009E6J1DI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00JD4SYT8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00Z7RLFYQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00MHI0JIG,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00RCTEJVS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004Z74P0K,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0097CXWUW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000U39VSY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00150IYRU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BWF5U0M,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,0789743035,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DEQM1Q8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KVME2HE,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00U6GOXUQ,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00JAKNKOO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009A5204K,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000FNDWLQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00H0BQKSI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0037H8AB4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00ID9TQTG,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B013LIN5W2,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00QIWGWVK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00119T6NQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00359F1G6,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00ODYYJGK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002RCDKVK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B011LRVPZE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007B5QQ96,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00GO1UV4E,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00007E7JU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0030XXH1S,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00008XETO,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EL8NII8,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00GMEB2KK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00076TK6M,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0000A1G05,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00654SKKM,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007KDGE1O,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007C0Y8R2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00009R6UU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0001YFXCA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007FPIQ72,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0011NVMO8,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005EM6IAA,4.5,PearsonSimilarity
A1ER5AYS3FQ9O3,B00009U0XI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00SU3XOI4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000EQ5HSK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01CFWE4SO,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008X1BV2Y,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B010NCWZ0M,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00006B7T7,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00OLE9606,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004EOX7CQ,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0014KS0FW,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00I2N6O20,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0015EWMX8,4.5,PearsonSimilarity
A1ER5AYS3FQ9O3,B00CD1FB26,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00JEU3ZA4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01DACQMH4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00HLF1LJQ,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B016QO6RTQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01D5H8EIE,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00T7XT0S4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000OLDG60,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00URNW4A4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00FQ1NO9W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008C1JC4O,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004XQWGHW,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005450ZUG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00G91T686,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00F6E8OUS,4.5,PearsonSimilarity
A1ER5AYS3FQ9O3,B00188OGIA,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001AEEZP6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000WS204Y,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001DZJVO2,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00G76VT9W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0171I5PK8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EL8NJ82,4.5,PearsonSimilarity
A1ER5AYS3FQ9O3,B012XYMWGU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000A2JU7W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000F7QRTG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BXF7I9M,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0076MBOC8,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004CLYEE6,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001DUSXVE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B017P1UIDA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000V53O8O,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000V5CVU6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01FWY7VD2,4.07,PearsonSimilarity
A1ER5AYS3FQ9O3,B00G0R3J8C,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B006W8U2MU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B006MB9AEI,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001T0HFNA,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00SS3EWG4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00OVG1904,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004XNLR16,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00G5CKH6O,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00M0RHPYU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00XITM5UI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000NP3DJW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000W4CH9Q,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00063RT6Y,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004FLL5C2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00INTDOT4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00AW4J2HG,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00PZZZDS4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0014SWPO6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00MUTWLW4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0009RML8S,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0006LSINO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B011LRXZK2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00ZCFYF2W,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00439GMJ2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005Z5HT2M,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B017BKAUP6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001FA1NZK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00VBNTNLC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00A9S3OMY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00Z7SQXXS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007W7PK04,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009O412AU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B006K551TO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LA1G7DC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0029QRA1U,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000V4TMWC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00RE20CVO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00J238GV6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0032ANCP0,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00J4D3RTU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000AL8JKW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LNTL308,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0077EAOSU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000LFWKC0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0001YGIB0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000BQ7GW8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BPAIULA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005OYR9D8,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LGWGLSG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00FLZ2F5W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00R1SCDSQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00MOSL9NI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00L26YDA4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00L9HECX4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00604RZRQ,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002L5ZEYO,4.5,PearsonSimilarity
A1ER5AYS3FQ9O3,B00168YB78,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000067RGB,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00MQEWQK0,4.5,PearsonSimilarity
A1ER5AYS3FQ9O3,B00D6Y0U8E,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00G4FCKB2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005EJLFXS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00017LRF4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005QCDY50,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005276QS6,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00B3P15M8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001TH7GVO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005BZNE2U,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00WE5PL94,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0007T27HI,4.53,PearsonSimilarity
A1ER5AYS3FQ9O3,B0000CD08M,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00109Y2DQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B011C3PH0Q,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B014I8UHXE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00191QN6O,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00AB3CGX0,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01BGTG41W,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0171WSOZC,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00U2TJ6HW,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0054CFNJM,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01B3J0YZ2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00HM9NVOY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B011QDGWVU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0042X8PB2,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00CZ6WC3A,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00MAJB6ES,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00OR2H2M6,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007IL72CI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KH9DJ0M,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009C98NPY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001F50UDG,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B015ZD71P8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005NFG33A,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004LB5AZY,4.47,PearsonSimilarity
A1ER5AYS3FQ9O3,B00009KLAE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0090C6THM,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0019RGQVU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002QUZL10,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0099TX7O4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0067WUVF4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0002V9IKK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DQZRQPI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B018SKDR3K,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009HHY2TW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00S6DBGJM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01CN478DM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B015RERA38,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00004SPUN,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KX2YXTY,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0000BZL83,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00K91DB7Y,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DM24HNE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0011E67BA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00HPM1FZ0,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0063705PE,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000BKJZ9Q,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01C8PI3ZI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00AW48DS0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B016QO6RW8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B018I2I0RQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004CLYEHS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001PNNXGO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005ZLOW8K,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003JQLI9O,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009DAP7IS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00ATFFHEA,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00902SHEU,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0050A1O5U,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B017IP36P0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00CD57PL2,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001M4XCHQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0037TMI9C,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B018JUPY3A,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0012MXZ3Y,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00NJNFW1C,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00009V2PG,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001O83XR4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00Q59EQ3C,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001G0WPLK,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0007KX4TM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00OCHC11S,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B006K550J0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00B1HV7YO,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B006M1MW1Q,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00011R2VS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0000668YP,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DQZP8PI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00080SBD0,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00IPSC6F6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0046TAIUI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00JF0D8AK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00E9PHY1U,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000KIQ15U,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B014D7XGNS,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005ELV3HE,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KJJW39I,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B016ATD48O,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LM0U8I6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B015EL1EMC,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003S3RFIQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00CB2F65O,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0099SMFVQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01C6ESQM6,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B017K63PN0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0057V9HPQ,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00QUEFLCM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01FWI7J7G,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00WJSPW6S,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00GJXSWZW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BCA41JS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DQZSBUC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005HIS5LG,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00MVXX3LW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00QG21HBC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001MVKZOC,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B018HXNNFK,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0000668YX,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B014LMX5AY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001B8EOMU,3.5,PearsonSimilarity
A1ER5AYS3FQ9O3,B00ADY06YI,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00GPAFHIO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002LITT3S,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0076POASA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000TKHBDK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01DJB45WU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BZC1ZYW,4.5,PearsonSimilarity
A1ER5AYS3FQ9O3,B00B3YFDBS,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00G4ZLS9M,4.0,PearsonSimilarity
