TargetUser,Item,PredictedRating,SimilarityType
A1ER5AYS3FQ9O3,B00KGGK71A,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0011CXDM8,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00XHTU3FI,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00870D4B2,4.53,PearsonSimilarity
A1ER5AYS3FQ9O3,B00HR7FWUC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009YQ8BTI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00006HYZZ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008S2DCIE,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EUY58OA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005UA65YK,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001PY41YQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002KC8S3C,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00IU7CJZY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00QTE09SY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005HPYGTO,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000I6P1I2,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005MTME3U,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00K4NVRRI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000CBLYVG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00B49LOBU,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00746Z6RK,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00PML2ZOQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00HY4PICU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00TPNZP8U,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00CALM2KS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00JI0TAVS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0029ZDRSQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007UX679S,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00Z7RV4HE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0006ZSV7S,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004XANKVY,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00007B4DM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00JFR1HJM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0000ALXPJ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00M9AW4YE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00006HYKG,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000TXZIDM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00B49LSHA,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003Y5RYNY,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00B1Z6FKW,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002HWRJBM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00S96ARSM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005BCNAWW,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004T1Y8G8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B012VOP2N2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00064GI2O,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00009M6UM,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BUKQ4ZO,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0009EQL5A,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0053H5R2G,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00FXYT12G,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00MZL75TG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00F1CRTMO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00T9N2SOA,4.5,PearsonSimilarity
A1ER5AYS3FQ9O3,B00RJNDGDE,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000BC98H8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000AZ57M6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00966IOYS,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B013EYDHLW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00Y09F5QG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0109IWCT4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001E78UQY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00ESYW40S,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004U6NS5Y,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01GR9A3AO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B011KFQASE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005A0B49Q,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003UKKHB4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0028IKXLS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0096JQ4FQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000TS7I6C,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B006YLYYZ6,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000BHQCP4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00K23BUEK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B010NA2NBU,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B015PD3HOC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00HEU1JGI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00006I5J7,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00UA8ZUFW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01GE9QWJI,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0011UK2HE,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01CE36PTK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0015YMWYW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DQZQG3G,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B017GUAVVE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00GV4UIVA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LS268YG,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00M7N8M9Y,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008MF48J4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00YCBU7LK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00TGOWK3Q,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B010LHRFM2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000VVVMS2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000V5K3FG,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002R5AM7C,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00IVFDODG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DPC015E,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00006HZ0L,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00V4BGE7C,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00083J29O,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00IU7CEV8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0056Z0SJM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00WRG9E5M,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00TJZE918,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LNTLK9C,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01AC0VZOC,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00OCE6BPI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001DJ9GOS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00OBA5ZUA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004RMSMKM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00E4KQ9GG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003CJTQJC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00074O4UG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001RPCZL4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0057OCDQS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0007CZ70Y,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0096M8VR2,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001IZH3BU,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00GJO7GOE,4.5,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DQZOGZQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01B3J9Q9W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000EPNB52,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000EXS1BS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001ECQ6PG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00I14395A,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B009A4WUXC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00OFQU898,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00N7R5XFA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BSED7S4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01BMLTYUM,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00TE8XKIS,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00Z7SJ56K,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000M4J2OE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001F51G16,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00011KLKM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B002PXFJ2O,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00GVA3BS6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001DL9WDG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001BZ2F56,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00004TEYZ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001TH7GSW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00SOL9ZLC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000B84KAW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00PEU9CFA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0123H4CGK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003VX56MK,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004VVLZY4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01EZV36MS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00VBNTNEY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0077SAYY0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0007O7DTU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00FFJ0HUE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000MW3YE0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LP0K25M,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001FA1NCS,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00K0HMT2K,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00752R4S2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00WLGFOVQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00FJXVRM8,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005E65BK4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00IDYS066,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001PO5VV8,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00NSBYPQI,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005KELS6Q,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00005MEAI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B006FLENJC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0096LZ5QI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000WM5F1K,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DIOALWC,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001MU4MXS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001UAB0I0,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00U2GSLO4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008X9Z9S8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00489SLEQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008O2HWSO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001S0I1M0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00ATZ9IU4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01BWA4I86,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01DWHPJ94,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01E81307Q,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0037ECAQ8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00C30FCUI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000FGGG34,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00ABDIIW8,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01F4YZ1LE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005CG2ATQ,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00HZYXHJU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0151K2AB0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000HCT12O,4.61,PearsonSimilarity
A1ER5AYS3FQ9O3,B004R739LE,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01CHUSB42,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KJJW36G,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00O5XUJHW,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B014I8TIV6,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0079TOG82,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001U3Z4AM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001Q3M9JA,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0000BZL3G,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000H0QIRC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B011LRZGL8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01G2JTU3A,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00VSNQJ0I,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B011IH685E,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00INEG8W4,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00CKIDDZ4,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00EUY4ZLM,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00B7Y7HF4,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00MIQHD04,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00VM5I3PG,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000VRYLU2,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005INACOS,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000U0HRJM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0072LEKMO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0053NBLFW,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00L9IPRK0,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01FHE31C2,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0017JY5F4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B010TTNL8O,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00461G3MS,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00080M9AG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DQZSAXU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01G26QK6S,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B011MS4O3W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00829THVO,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B016NUF3HA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00E87E1NI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B014F5099W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0012Y6HC8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00S7NKF0W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00ODYYX0W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LGWH0A4,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B019G0JWRG,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00LIC2FHA,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0176CMC3W,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00AW4J35W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00JR2PCNC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B010UU4GKY,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00WJSQREY,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KONCCW2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B012VOP0WK,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DGH4IKC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B011LRYKJ2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000NOSCGM,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0043XPGOA,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00W0TUE64,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0026L7FGI,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0194VJL8C,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00M30SN2W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00HG6W5MC,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00Z7TDCCM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00BD7UVHG,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00X28GH0Y,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00I94IBOQ,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0035WTVXW,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00009MK5M,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B011LRYEFM,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00NM8VDM6,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00000JBYW,2.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B015HWXG4M,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B001413D2G,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00OBA5AZU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008ZB54P2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00QTDTT5Y,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003EYV22O,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B01H371LW8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0161BJW9G,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B008ULPCB8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00C94GTM8,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B007BZOGLG,3.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B0082E9K7U,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B003F2K6MC,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B000A3CIUW,1.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00D4VLMBI,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DUW904C,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00I83XEQI,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005CHMJ8W,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B004BQTTE2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B005X64OQ2,4.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00TU7U4PU,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B011LRZ7Q2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00DLKE8C2,5.0,PearsonSimilarity
A1ER5AYS3FQ9O3,B00KVIXCCO,3.0,PearsonSimilarity
